        -1.2784e-03, -2.0948e-03,  3.5951e-04, -1.3402e-03, -1.4791e-03,
         1.2423e-03,  2.6572e-03, -1.2964e-03, -1.8062e-03,  7.9771e-04,
         2.7348e-04, -4.4494e-04, -2.5581e-03, -1.7035e-03, -1.3270e-04,
        -4.3299e-03, -8.7674e-04, -3.4229e-03, -3.0601e-03, -3.3797e-03,
        -1.1383e-03,  1.3696e-03, -1.2665e-03,  6.8811e-04, -3.1165e-03,
         3.6181e-03, -2.4781e-03,  1.3356e-03,  1.2416e-03,  1.1461e-03,
        -1.4463e-04,  1.6167e-03, -1.1233e-03,  4.6894e-04,  4.3345e-04,
         8.5041e-04, -3.2855e-04,  1.2954e-03, -9.2980e-04, -6.3964e-04,
        -1.8976e-04, -5.3754e-04, -2.1309e-03,  6.2774e-04, -3.5809e-03,
        -2.8576e-03, -2.2434e-03, -1.3014e-04,  2.1519e-04, -1.2568e-03,
         7.8262e-04,  3.7562e-04,  5.0249e-03,  3.1154e-04, -2.9227e-04,
        -2.0631e-03,  6.4996e-04,  2.6354e-03, -2.3945e-03,  1.3907e-03,
         7.1390e-05,  1.2616e-05, -2.0352e-03, -4.1401e-03,  2.4679e-03,
         3.8090e-03,  1.6926e-03,  2.8333e-04, -4.4429e-03,  8.8703e-04,
         8.9260e-04, -2.8005e-03,  1.8209e-03,  7.5558e-05,  1.2828e-03,
         3.0856e-04,  4.4093e-03, -1.6390e-04])
Histamine H2 receptor	tensor([ 3.1573e-04, -2.9591e-03, -2.5033e-03,  4.6669e-04, -1.0738e-03,
         2.6349e-03, -3.1057e-03,  1.1154e-03,  1.2592e-03, -5.5464e-04,
        -2.4391e-04, -4.6523e-04,  3.4100e-03, -2.6733e-04, -5.0114e-03,
         1.4194e-03,  4.5605e-05,  1.5492e-03,  1.4556e-03, -1.4838e-03,
         9.9364e-04,  7.8531e-05, -1.5507e-03,  3.4590e-04,  1.6387e-03,
        -2.9120e-04,  1.3757e-03, -7.1717e-04,  7.7610e-04,  3.3423e-03,
        -3.6135e-05,  8.7707e-04,  5.4544e-03,  1.3513e-03,  1.5361e-03,
         7.8103e-05, -1.4776e-04, -2.8625e-04,  2.3733e-03,  1.7952e-04,
        -9.9573e-04, -6.6054e-04, -3.4999e-03,  1.6596e-03, -8.2567e-04,
        -1.3671e-03,  7.8798e-04, -8.8142e-05, -1.0773e-03,  1.4154e-03,
        -1.4101e-03, -1.1687e-04,  5.6918e-04, -2.5000e-03, -2.1366e-03,
         4.9043e-04, -3.7483e-03, -1.9027e-03,  9.0073e-04,  1.6446e-03,
        -1.0446e-03,  3.0529e-03,  1.5511e-03,  2.3362e-03,  1.1724e-03,
        -2.6150e-03, -5.0713e-04, -7.4578e-04,  1.5752e-03,  3.2436e-03,
         1.0494e-03, -1.8413e-03, -3.3364e-04,  3.0427e-03,  3.6258e-04,
        -8.3919e-06,  1.7774e-03,  2.3475e-03, -3.1242e-04, -6.3580e-03,
        -1.1117e-03,  1.5138e-04, -1.0894e-03,  1.8008e-03, -8.4853e-04,
        -4.6271e-03,  3.6491e-04,  1.0595e-03,  1.9515e-03, -2.6556e-03,
        -2.4991e-03,  1.8716e-03,  1.0939e-03, -6.2721e-04, -5.0482e-04,
        -3.9179e-03,  3.4345e-03, -1.8593e-03,  1.5922e-03,  8.5892e-05,
        -5.2859e-04,  3.6163e-03, -2.8329e-03,  6.1930e-04, -4.8649e-05,
        -3.5682e-04, -2.3410e-03,  7.3469e-04, -4.9294e-04,  2.2187e-03,
         3.3801e-03, -3.6095e-03, -1.8931e-03,  7.5492e-04, -2.5696e-03,
         1.8766e-03,  6.1863e-04,  7.0690e-04, -1.2852e-03, -1.8842e-03,
        -8.3713e-04, -3.5904e-03, -2.1529e-04,  1.2295e-03, -4.7607e-04,
        -8.2760e-04, -1.8967e-03,  3.2973e-03,  5.2487e-04, -4.0017e-03,
        -7.9271e-04, -1.8300e-03, -1.1951e-03, -2.1274e-03, -1.1011e-04,
        -1.9866e-04, -2.0184e-03, -1.5666e-03, -1.2091e-03,  1.1476e-04,
        -3.0012e-03,  4.3894e-03,  3.0053e-03,  1.7658e-03, -1.1245e-03,
         1.5974e-03, -3.4146e-04,  8.1807e-04,  3.8246e-04,  1.0313e-03,
        -1.3451e-03, -1.0731e-04, -4.2265e-03, -1.1100e-03, -1.8431e-04,
         2.5110e-03,  2.5043e-03,  1.7801e-04, -1.1654e-04,  1.4589e-03,
        -1.0926e-03,  1.8644e-03,  3.4086e-04, -7.7710e-04, -1.4402e-05,
         8.1057e-04, -2.4815e-03,  3.1740e-03, -1.0821e-03, -3.0909e-04,
        -3.7127e-03, -7.0386e-06,  8.2714e-04, -7.4876e-05, -7.6825e-04,
         7.1158e-04,  7.8883e-04, -2.2934e-03,  2.4467e-03,  1.5618e-03,
        -5.4502e-04, -2.4549e-03, -2.9623e-04,  7.7974e-04,  3.0260e-03,
         1.4395e-04, -3.3406e-04,  1.7815e-03, -4.3372e-03,  8.6788e-04,
         4.6199e-04,  3.3100e-04,  1.2397e-03,  2.1645e-04, -3.1357e-03,
        -8.2431e-04,  6.1957e-04, -4.4856e-04,  4.1891e-04,  3.6432e-03,
        -7.5206e-04, -1.3467e-04,  2.4981e-03, -3.0628e-03,  5.5052e-04,
         2.6519e-03,  6.1941e-04,  7.1959e-04,  6.0832e-04,  5.0018e-03,
         2.3275e-03,  5.6721e-04, -2.9616e-03, -7.8851e-04, -3.1441e-04,
        -2.7171e-03, -9.0629e-04,  2.4979e-03, -9.9630e-04,  9.1369e-04,
         2.1956e-03,  2.4990e-03,  1.9373e-04,  2.0819e-03, -2.2020e-03,
        -2.6938e-03, -2.2217e-03,  4.7668e-03,  8.7803e-05, -4.6334e-04,
         7.0089e-04,  2.3430e-03, -1.2366e-03,  3.7168e-03,  7.7298e-04,
         2.9768e-03,  2.4712e-03, -2.4011e-03,  3.5015e-03, -4.2546e-03,
        -1.8353e-03, -9.5643e-04,  1.4804e-03,  1.6495e-03,  2.6399e-03,
        -2.6303e-03,  1.0229e-03,  3.9540e-03,  9.7898e-04,  4.3096e-04,
         1.0271e-03, -5.1030e-03,  3.5092e-03, -3.6914e-03, -1.1171e-03,
        -3.8359e-03, -6.5413e-04, -1.1649e-03, -1.5336e-04,  8.9079e-05,
        -4.6205e-04, -4.6179e-04,  3.1319e-03, -1.9590e-03, -1.2168e-03,
        -1.7745e-03,  2.2180e-03, -1.9413e-03, -1.8778e-03,  3.1230e-03,
         2.8097e-04, -1.6605e-03, -3.3862e-03,  4.9892e-03, -1.4382e-04,
         4.7973e-04,  4.0638e-04,  3.7541e-04,  1.7405e-03,  3.8434e-03,
        -4.2832e-04, -2.8532e-03, -2.3585e-04,  3.6188e-04, -5.8236e-05,
        -5.9727e-04,  2.4641e-03, -2.2614e-04,  3.3227e-03, -6.2047e-05,
        -2.4524e-03, -3.8417e-03, -2.3686e-03,  1.1687e-03, -4.1271e-04,
        -5.5225e-03, -1.6725e-03, -4.2645e-04, -7.2455e-04, -8.4305e-04,
         2.1022e-03,  1.5966e-03, -2.3228e-03, -4.7612e-04, -5.0451e-03,
         4.7244e-04, -1.1865e-03,  1.4305e-03,  8.3043e-04, -5.5999e-05,
        -7.8196e-04,  1.0070e-03, -4.9417e-04,  2.6730e-03, -2.7026e-03,
        -7.9478e-04, -4.4457e-04, -3.4984e-04, -3.0498e-03, -2.5134e-03,
         8.5497e-04, -1.3859e-03, -1.0078e-03,  1.6796e-03, -3.5132e-03,
        -9.2880e-04, -3.7060e-04,  4.5705e-03,  4.8538e-03, -1.8261e-03,
         8.9768e-04, -2.0300e-03, -3.1902e-03,  2.8910e-03, -1.7388e-03,
         7.6521e-03,  7.9929e-04, -3.2542e-04, -4.7782e-03, -1.8591e-04,
         7.6445e-04,  1.2226e-04, -1.5550e-03, -3.0838e-03, -2.4078e-03,
         8.6183e-04,  1.5019e-03,  9.7988e-04, -2.9990e-04, -1.9627e-03,
         7.5543e-05, -9.4210e-04,  1.8607e-03,  5.9227e-04,  1.1096e-03,
         1.9510e-04, -1.1681e-03,  8.2295e-04,  1.2942e-03, -4.6184e-04,
        -9.9106e-04, -4.5582e-04,  1.0103e-03, -5.8235e-03,  5.1077e-04,
         2.3454e-03, -5.5520e-05,  1.4535e-03, -4.3490e-04,  2.4734e-03,
        -1.4266e-04,  4.8380e-03, -1.5854e-03,  8.2178e-04,  2.0632e-03,
        -1.1820e-03, -3.5657e-03,  7.7921e-04,  4.8370e-03, -5.5871e-03,
        -2.6905e-03,  7.9557e-04,  3.0103e-03,  2.7362e-03,  5.5421e-04,
         1.3204e-03,  1.3058e-03, -2.3589e-03,  2.5488e-03, -1.4116e-03,
        -1.9422e-03,  1.7094e-04, -7.2823e-04,  2.0305e-03, -1.4376e-03,
         1.2029e-03,  3.8184e-03, -1.9783e-03, -1.0261e-03, -1.0653e-03,
         3.3421e-03,  3.5939e-03,  5.5257e-03, -2.9600e-03, -1.3034e-03,
        -5.7042e-04,  9.9500e-05,  2.2492e-04, -3.7248e-03,  2.0500e-03,
        -1.7754e-04, -1.3437e-03,  1.0856e-03, -3.1824e-04,  1.3150e-03,
         3.7104e-04, -6.5463e-04,  2.0679e-03, -1.2046e-03, -1.8487e-03,
         5.1427e-04,  3.3079e-03, -1.6629e-03,  4.2312e-04, -8.4844e-04,
        -1.1658e-03, -1.7101e-03, -3.6904e-03,  6.3244e-04, -1.4375e-03,
        -1.6453e-03, -2.6825e-03,  7.1687e-04, -6.0917e-04, -4.2093e-04,
        -3.9150e-03,  2.4422e-03, -2.5062e-03, -2.7702e-03,  8.9822e-04,
        -2.1795e-03, -1.6645e-03, -1.9224e-03,  1.3197e-03, -4.8018e-03,
        -1.1297e-03, -1.3340e-03,  1.1637e-03,  7.5258e-04, -2.2344e-04,
        -2.3710e-03, -3.7370e-03, -1.5215e-03,  1.5133e-03, -1.7770e-03,
        -9.3060e-05,  1.1660e-03,  2.2951e-03, -2.9465e-03,  3.4875e-05,
         6.8070e-04,  2.4234e-03, -3.2951e-03, -6.5159e-04, -1.9627e-04,
        -1.2068e-03,  3.0820e-04,  1.0959e-03, -4.6017e-05, -2.0743e-03,
        -1.3663e-03,  5.5497e-04,  1.1537e-03, -1.1195e-03,  9.1210e-04,
        -8.6346e-04, -3.6500e-03,  2.6752e-03, -3.0019e-03, -3.6545e-03,
         1.2611e-03, -3.2061e-03, -2.0958e-03,  1.2214e-03,  1.6518e-03,
         1.7042e-03, -2.8793e-04,  8.6757e-04, -3.4609e-04,  2.0943e-03,
         2.7080e-03, -1.6985e-04, -1.6782e-03, -1.7018e-03,  2.1211e-03,
         3.6615e-03,  2.5651e-03, -2.0579e-04, -6.0951e-04, -9.2131e-04,
         2.0081e-03,  1.3959e-05, -1.0056e-03,  3.5605e-03, -2.2896e-04,
         1.9237e-03,  3.0774e-03,  2.6222e-03,  6.3057e-04,  6.6265e-04,
        -8.8468e-04,  1.2087e-03, -1.1360e-04,  3.1556e-03,  3.3432e-03,
         8.1935e-04, -5.6134e-05,  2.1853e-03,  2.9442e-03,  1.7473e-03,
        -9.8136e-04, -2.1464e-03,  2.2634e-03,  1.7688e-03,  2.0701e-03,
         2.4156e-04, -4.5869e-03,  7.1655e-04,  1.4528e-03,  9.8396e-04,
        -1.4754e-03, -1.7598e-03,  1.5800e-04, -4.3057e-04, -4.6759e-04,
        -2.4230e-03,  2.5828e-03, -2.5349e-03, -3.7485e-03, -1.5658e-03,
         4.6069e-04, -8.8645e-04,  8.4101e-04,  2.1050e-03, -1.0482e-05,
        -1.7538e-03,  5.8444e-03,  5.3670e-04,  1.9242e-03, -2.1188e-03,
        -2.8655e-03,  3.8980e-04,  4.5376e-04,  2.4989e-04, -1.3237e-03,
         1.1476e-03,  1.2917e-03,  1.1150e-03, -5.1462e-04, -9.3480e-04,
         1.4216e-04,  1.5060e-04, -1.7773e-03, -3.6165e-03,  4.5837e-04,
        -3.4874e-04, -3.9502e-03, -1.2667e-04,  4.6628e-04, -3.0489e-03,
         1.4502e-03, -1.7644e-03, -4.0634e-03, -2.6245e-03,  1.2296e-03,
        -3.2996e-03,  4.0575e-04,  5.1567e-03,  3.6505e-03,  7.6019e-04,
         8.8653e-04, -2.5285e-03, -1.1141e-03,  1.8486e-03, -3.8792e-03,
         3.6837e-04,  1.3277e-03, -3.9749e-04,  2.2779e-03,  5.2836e-03,
        -2.3281e-03,  1.7568e-03, -3.0582e-03, -3.2535e-03,  1.4576e-03,
        -6.2086e-05, -2.9265e-05,  2.2416e-03, -3.1470e-03, -1.3954e-06,
         2.7824e-03, -1.1514e-03,  3.3524e-03,  4.8515e-04, -2.7045e-03,
        -4.5249e-04, -1.4092e-03,  2.1322e-03,  3.3037e-03, -1.0145e-03,
        -1.7660e-03,  4.1852e-03, -7.3605e-04,  1.3847e-04,  1.9284e-03,
        -1.4128e-03, -2.4282e-03, -7.7574e-04, -1.3886e-03, -2.0789e-03,
        -3.0328e-03, -2.2384e-03,  7.7393e-04,  2.1231e-04, -6.6656e-04,
        -1.4529e-03,  3.0684e-03, -9.8737e-04, -8.6064e-04,  1.7315e-03,
         2.2069e-04,  2.9713e-03,  1.8621e-03,  3.2946e-03,  3.7126e-03,
        -1.4404e-04,  2.1508e-03, -2.9160e-03,  1.0135e-03, -1.2330e-03,
         2.3906e-03, -1.0874e-03,  2.1198e-05,  2.1227e-04, -3.5006e-04,
         9.4218e-04,  1.4141e-04, -2.1349e-03, -3.4360e-04, -2.2444e-03,
         2.6800e-03,  1.3845e-03, -1.4203e-03, -2.1957e-03,  1.0203e-03,
        -1.6029e-03, -4.0331e-03, -2.8351e-03,  2.0851e-03, -1.9016e-03,
        -3.0003e-03,  2.1961e-03,  1.4214e-03,  6.7342e-04,  2.4187e-03,
        -1.6451e-03, -3.2033e-03, -2.5993e-03, -2.6525e-03,  3.5000e-03,
         2.4423e-04,  2.2986e-03, -3.0968e-03,  2.0438e-03,  1.0701e-03,
         9.1766e-04, -1.0546e-03,  1.0575e-03,  2.2411e-03, -1.0044e-03,
         1.2798e-03,  2.9030e-03, -7.3095e-04,  9.6534e-04, -1.6072e-03,
        -1.8645e-03, -1.3294e-03, -1.5044e-03, -1.0573e-03,  1.9148e-03,
        -1.2784e-03, -2.0948e-03,  3.5951e-04, -1.3402e-03, -1.4791e-03,
         1.2423e-03,  2.6572e-03, -1.2964e-03, -1.8062e-03,  7.9771e-04,
         2.7348e-04, -4.4494e-04, -2.5581e-03, -1.7035e-03, -1.3270e-04,
        -4.3299e-03, -8.7674e-04, -3.4229e-03, -3.0601e-03, -3.3797e-03,
        -1.1383e-03,  1.3696e-03, -1.2665e-03,  6.8811e-04, -3.1165e-03,
         3.6181e-03, -2.4781e-03,  1.3356e-03,  1.2416e-03,  1.1461e-03,
        -1.4463e-04,  1.6167e-03, -1.1233e-03,  4.6894e-04,  4.3345e-04,
         8.5041e-04, -3.2855e-04,  1.2954e-03, -9.2980e-04, -6.3964e-04,
        -1.8976e-04, -5.3754e-04, -2.1309e-03,  6.2774e-04, -3.5809e-03,
        -2.8576e-03, -2.2434e-03, -1.3014e-04,  2.1519e-04, -1.2568e-03,
         7.8262e-04,  3.7562e-04,  5.0249e-03,  3.1154e-04, -2.9227e-04,
        -2.0631e-03,  6.4996e-04,  2.6354e-03, -2.3945e-03,  1.3907e-03,
         7.1390e-05,  1.2616e-05, -2.0352e-03, -4.1401e-03,  2.4679e-03,
         3.8090e-03,  1.6926e-03,  2.8333e-04, -4.4429e-03,  8.8703e-04,
         8.9260e-04, -2.8005e-03,  1.8209e-03,  7.5558e-05,  1.2828e-03,
         3.0856e-04,  4.4093e-03, -1.6390e-04])
Cysteinyl leukotriene receptor 2	tensor([ 1.2543e-03, -2.6385e-03, -1.5770e-03, -1.6065e-03, -9.9532e-04,
         2.9177e-03,  8.8974e-04, -2.1930e-04, -1.1209e-03,  1.8779e-03,
        -4.1276e-03,  1.5979e-03,  3.5258e-03,  9.7865e-04, -3.1498e-03,
         2.3866e-03, -1.8292e-03,  1.0794e-06,  1.8913e-03, -3.4036e-03,
        -1.4038e-03,  5.8173e-04, -1.0899e-03,  7.8959e-04,  3.5114e-03,
         1.0185e-03,  6.8990e-04, -1.3794e-03,  1.9204e-03, -3.0220e-04,
        -2.4520e-03,  4.6952e-04,  5.5522e-03,  1.5731e-04,  3.0899e-03,
        -4.2158e-04,  1.0487e-03,  2.3654e-03,  4.4642e-03,  9.1700e-04,
        -1.3408e-03,  1.2788e-03, -1.8968e-03,  2.6478e-03,  1.5292e-03,
        -8.1085e-04,  1.5536e-03, -1.1966e-03, -6.9553e-04,  1.5290e-03,
         1.0827e-03,  9.4995e-04,  1.9169e-03, -4.0101e-03, -1.3693e-03,
         1.3132e-03, -5.6785e-03, -1.4909e-03,  5.3053e-04,  1.9048e-03,
         2.4457e-03, -5.3333e-04,  2.3252e-04,  5.9007e-04, -2.0577e-03,
        -4.4182e-03, -2.2079e-03, -2.6396e-03,  2.5688e-03, -1.2361e-03,
        -1.7497e-03, -4.6266e-03, -1.9529e-03, -3.5284e-04,  1.9922e-04,
        -7.3539e-04,  3.4330e-03, -5.5880e-04, -3.1006e-03, -7.0022e-03,
         1.2595e-03,  3.9547e-04, -3.7512e-05,  1.6812e-03, -1.8774e-03,
        -4.5817e-03,  2.5384e-03,  3.7581e-04, -1.3743e-04, -4.2542e-03,
        -4.3597e-03,  2.2428e-03,  2.5499e-03, -2.1234e-03,  1.4169e-03,
        -3.2239e-03,  7.4460e-03, -4.0587e-03,  2.3914e-03, -3.2200e-07,
        -3.4826e-03,  5.2379e-04, -5.2558e-03,  2.6942e-03, -1.4122e-03,
         6.8168e-04, -1.9006e-03, -6.7184e-04, -2.2381e-03,  2.9449e-03,
         4.0183e-03, -3.9575e-03, -4.0799e-03,  2.2489e-03, -3.5510e-03,
         1.1735e-03,  3.5600e-03,  2.6756e-05,  2.4162e-04, -3.5454e-03,
        -2.9055e-04, -2.0457e-03, -4.9855e-05,  1.5568e-03,  1.5368e-03,
        -2.5201e-04, -3.0673e-03,  4.7121e-03, -3.3068e-03, -4.5871e-03,
         9.5729e-04,  1.2474e-04, -2.8262e-03, -3.4487e-04,  2.1263e-04,
        -2.9865e-03, -1.0309e-03, -2.8591e-03, -4.3230e-03,  1.9202e-03,
        -1.3955e-03,  2.6112e-03,  2.9163e-03,  5.1344e-03, -4.7783e-03,
         2.7565e-03,  1.2667e-03,  6.5425e-04,  2.1445e-03,  4.7310e-04,
        -2.2769e-03, -1.9801e-03, -4.7572e-03, -3.3046e-03,  2.2431e-03,
         2.3087e-03,  3.9510e-03,  2.1580e-03,  5.1758e-04, -9.5830e-04,
         9.3977e-04,  2.2428e-03, -3.0939e-04, -2.6680e-03, -2.4811e-03,
        -4.7203e-04, -4.7445e-03,  1.9293e-03, -4.7448e-03, -7.1882e-04,
        -5.2667e-04, -4.5326e-04,  6.6411e-04,  3.6722e-04,  8.2924e-04,
         2.6496e-05,  1.8308e-03, -2.9950e-03,  9.1464e-04,  2.5042e-04,
         5.3987e-04, -1.9162e-03,  1.2391e-03, -4.1699e-04,  3.8841e-03,
         1.4615e-04,  8.3838e-04,  2.2097e-03, -2.7608e-03,  3.4405e-03,
        -4.4096e-04, -8.7354e-04,  3.6870e-03, -6.9807e-04, -9.1118e-04,
         1.2957e-03, -1.4815e-03,  3.2485e-04, -1.5212e-03,  4.5313e-03,
         1.1263e-03,  1.5362e-03,  4.1284e-03,  2.0876e-03, -1.5409e-03,
         2.4218e-03, -8.3608e-05, -5.4175e-04,  3.6079e-04,  3.1481e-03,
         4.5374e-03,  1.6175e-03, -2.8230e-03, -3.3814e-03,  4.2103e-04,
        -3.4314e-03,  8.4442e-04, -1.5710e-04, -3.6388e-03, -8.0530e-04,
         3.4818e-03,  5.8141e-03, -2.1865e-03,  3.0082e-03,  7.3100e-04,
        -2.0410e-03,  4.4007e-04,  2.4144e-03,  1.0612e-03, -3.1876e-03,
        -6.5218e-04,  3.8721e-03,  1.1024e-03,  3.4839e-03,  5.6080e-04,
         5.8679e-04,  2.8545e-03, -6.9408e-04,  3.8132e-03, -5.6903e-03,
        -1.6553e-03, -1.3030e-03,  3.1661e-03, -1.7185e-03,  2.9289e-03,
        -1.3955e-03,  7.4562e-04,  4.0662e-03,  1.0614e-03,  2.5102e-03,
         2.1491e-03, -5.2448e-03,  1.0443e-03, -2.9822e-03, -4.2899e-03,
        -1.5966e-03, -3.2274e-03, -2.6572e-03,  7.7433e-04,  8.4432e-04,
        -2.0033e-03,  2.0710e-05,  5.8799e-04, -3.4796e-03, -4.1157e-03,
        -7.9440e-04,  3.7933e-03,  2.7989e-04, -1.5973e-03, -6.7307e-04,
         9.0684e-04,  1.4585e-03,  1.6722e-05,  3.8192e-03,  4.0508e-04,
        -9.3075e-04, -1.1325e-04,  8.1666e-04,  6.2412e-03,  2.1067e-03,
        -2.7545e-04, -3.3587e-03,  9.0975e-05, -3.4226e-03, -3.1654e-04,
        -2.3597e-03,  2.3212e-03, -9.0005e-04,  3.9430e-03,  3.6085e-04,
        -5.1002e-03, -4.2399e-03, -4.6866e-03, -1.4466e-03,  2.3160e-03,
        -4.7095e-03,  7.0702e-04, -1.7144e-05, -2.2920e-03,  9.6046e-04,
        -9.7972e-04,  2.7833e-03, -1.0702e-03, -2.5503e-03, -4.4280e-03,
        -7.0958e-05,  6.8021e-04, -1.0082e-03,  7.4310e-04,  3.9833e-04,
         1.0300e-04,  4.3447e-03,  2.7514e-03,  6.2712e-04, -3.5330e-03,
        -7.0291e-04,  4.8974e-04, -3.7545e-03, -2.8551e-03, -1.1147e-03,
         1.8019e-03, -4.7252e-04, -7.0721e-04,  2.1639e-03, -3.6951e-03,
        -2.0875e-03, -1.0301e-03,  4.2415e-03,  3.2371e-03, -7.5715e-04,
         2.7413e-03, -2.8468e-03, -4.5685e-03, -8.9764e-04, -3.4396e-03,
         7.5659e-03, -3.5683e-03,  3.8448e-04, -4.9103e-03, -1.3809e-03,
        -4.0300e-03, -1.0466e-04, -1.0796e-03, -1.5418e-03, -5.4768e-03,
         1.5367e-03,  3.1033e-03,  1.6639e-03,  1.7028e-03, -5.1159e-03,
         2.9015e-03, -1.5180e-03,  6.8062e-04,  4.4743e-03,  9.1255e-04,
        -3.6639e-04,  1.7101e-03,  2.2084e-04,  3.8412e-03,  1.0481e-03,
        -2.4061e-03, -9.7588e-05, -4.4032e-04, -4.8404e-03,  5.9614e-04,
         6.9070e-04,  7.6528e-04,  3.7350e-03, -2.4588e-05,  3.7715e-03,
         7.5176e-04,  3.7457e-03, -2.9773e-04,  1.3334e-03,  1.6230e-03,
        -2.9330e-03, -1.5890e-03, -8.8671e-04,  4.0249e-03, -6.0654e-03,
        -3.9230e-03,  2.4086e-03,  1.9166e-03,  1.6068e-03,  2.7235e-03,
         9.5454e-04, -8.3695e-04, -3.0663e-03,  2.1099e-03, -3.4475e-03,
        -2.8166e-03,  2.6146e-04, -3.9661e-03,  2.6815e-03, -1.4254e-03,
         1.4681e-03,  2.9957e-03,  1.3447e-04,  1.2048e-03,  3.4875e-03,
         4.9852e-03,  2.1432e-03,  1.9301e-03, -3.4210e-03, -8.7490e-04,
        -1.6304e-03, -1.3121e-04, -7.1193e-05, -3.6172e-03,  2.2425e-04,
         1.2264e-03, -4.0701e-03,  1.3823e-03, -2.3241e-03,  3.0969e-03,
        -8.8983e-04,  1.6383e-04,  4.1711e-03, -2.6713e-03,  5.8669e-04,
         3.1283e-03,  4.6334e-03, -2.1095e-03,  6.5435e-05,  1.2116e-03,
        -3.9093e-03, -2.7157e-04, -2.2369e-03, -2.7025e-04, -1.0981e-03,
        -1.7601e-03, -1.4962e-03,  7.3886e-04, -2.1445e-03,  3.1010e-03,
        -1.8546e-03,  1.5337e-03, -8.7655e-04, -2.3997e-03,  4.6204e-04,
        -3.5051e-03, -3.0874e-04, -3.9096e-03, -1.6926e-03, -1.8053e-03,
         1.3412e-03, -4.0748e-03,  6.7331e-04,  3.1171e-03, -1.4012e-03,
        -8.4305e-04, -5.2951e-04,  1.5335e-03,  1.5929e-03, -2.6792e-03,
         3.3076e-03, -9.3544e-04, -1.9921e-04, -1.8360e-03,  9.1836e-04,
        -2.4117e-04, -1.0978e-03, -2.0693e-04, -6.7324e-04, -5.7164e-04,
        -2.0899e-03,  4.0478e-03,  1.0269e-04, -2.7308e-04, -1.3727e-03,
         5.4498e-04,  1.7535e-03, -1.3953e-03, -1.1032e-03,  9.2064e-04,
        -2.0294e-03, -3.1314e-03,  2.8333e-03, -1.6397e-03, -3.4453e-03,
         2.9519e-03, -1.5849e-04, -2.8937e-03,  1.4513e-03,  8.8729e-04,
         1.9609e-03, -8.0753e-04, -3.3699e-04,  8.7238e-04,  1.5877e-03,
         6.1729e-05,  1.0175e-03, -5.6243e-04, -3.7117e-03,  1.3552e-03,
         2.1347e-03,  2.7231e-03, -3.1473e-03,  3.3512e-04, -1.3572e-03,
         2.9687e-03,  1.3228e-03, -9.7414e-04,  5.2428e-03, -1.0481e-05,
         4.1067e-03,  9.3246e-04,  1.7152e-03,  1.0907e-03,  1.5180e-03,
        -4.2554e-05,  2.0603e-03,  1.9770e-03,  3.8392e-03,  2.1046e-03,
        -8.2074e-04, -8.1409e-04,  1.2318e-03,  2.8151e-03,  4.6860e-04,
        -9.2296e-04,  1.8842e-04,  3.8696e-03, -8.9199e-04,  8.3835e-04,
         4.0524e-04, -2.7305e-03,  4.3120e-03, -1.8655e-04,  1.1870e-03,
        -1.6523e-03, -3.0037e-05,  1.2791e-03,  6.7719e-05,  8.5150e-04,
        -1.5830e-03,  5.6200e-04, -9.8147e-04, -3.2548e-03, -3.4788e-04,
         3.1825e-04,  4.2856e-04,  7.0139e-04,  2.7127e-05,  1.9070e-03,
        -9.3694e-05,  6.6307e-03, -2.1288e-03, -1.8299e-03, -3.4449e-03,
        -3.9143e-03,  2.1136e-03,  4.4200e-04, -1.2108e-03, -4.3374e-04,
         4.5706e-04,  2.1967e-03,  8.7700e-04, -2.9273e-03,  2.8760e-03,
        -1.9596e-05, -3.9441e-04, -1.0840e-03, -3.3513e-03, -1.2056e-03,
         1.1892e-03, -3.2370e-03,  5.8537e-04,  2.0542e-03, -5.4852e-05,
        -1.0630e-03,  1.2949e-03, -3.1023e-03, -2.8475e-05,  8.5467e-04,
        -4.0545e-03, -2.4337e-03, -1.3362e-03,  2.1557e-03, -2.8633e-03,
        -1.0130e-03, -1.1830e-03, -8.1743e-04, -1.6801e-04, -4.4011e-03,
        -1.5812e-03,  1.4129e-03, -3.6706e-04,  3.4082e-03,  6.3335e-03,
        -3.5640e-03, -1.0084e-03, -4.8217e-03, -1.4520e-03, -1.8266e-04,
        -1.3325e-03, -7.5418e-04,  1.5778e-03, -2.4467e-04,  2.4318e-05,
         6.7378e-04, -1.4301e-04,  3.9925e-03,  1.2665e-03, -3.4604e-03,
         1.5651e-03,  2.7212e-04,  2.1414e-03,  3.9414e-03, -1.6606e-03,
         1.5987e-04,  3.0538e-03, -5.9865e-04,  3.3206e-03,  2.5719e-03,
        -2.6702e-03,  4.7784e-04,  6.0941e-04, -3.1154e-03, -3.6370e-03,
        -2.7514e-03,  1.7090e-03, -1.8733e-03,  2.2961e-03,  2.6909e-04,
        -1.8887e-03,  2.4989e-03, -5.3167e-04,  1.3491e-03,  3.2200e-03,
         1.3804e-04,  2.8971e-03,  1.8504e-03,  4.2951e-03,  4.2863e-03,
        -1.6433e-03,  3.0010e-03, -5.4780e-04,  1.3783e-03,  1.2292e-03,
         2.7013e-03, -6.5478e-04,  3.2822e-04, -5.2082e-04,  2.7403e-03,
         2.9626e-03, -3.6421e-04, -2.9988e-03, -1.3580e-03,  7.1271e-04,
